,k,l,flip and rotation,brightness
0,0,0,0,452.0478515625001
1,0,0,0,434.6806640625001
2,0,0,0,26.852539062500284
3,0,0,0,175.91503906250028
4,0,0,0,288.0166015625002
5,0,0,0,317.3916015625001
6,0,0,0,300.2041015625002
7,0,0,0,293.0166015625002
8,0,0,0,277.0166015625002
9,0,0,0,215.12597656250028
10,0,0,0,307.4306640625002
11,0,0,0,450.3603515625001
12,0,0,0,446.8916015625001
13,0,0,0,300.3291015625002
14,0,0,0,190.70410156250028
15,0,4,0,2.1533203125003695
16,0,0,0,458.6572265625001
17,0,0,0,434.3837890625001
18,0,0,0,8.704101562500284
19,0,0,0,183.60253906250028
20,0,0,0,289.2353515625002
21,0,0,0,284.0478515625002
22,0,0,0,261.7666015625002
23,0,0,0,296.2978515625002
24,0,0,0,271.5166015625002
25,0,0,0,239.04785156250028
26,0,0,0,265.8369140625002
27,0,0,0,418.8603515625001
28,0,0,0,406.3291015625001
29,0,0,0,469.5244140625001
30,1,2,0,5.41552734375
31,3,3,0,-10.611816406249801
32,0,0,0,180.89941406250023
33,0,0,0,444.4697265625001
34,2,5,0,-3.273437499999716
35,0,0,0,139.80566406250028
36,0,0,0,242.44628906250028
37,0,0,0,165.54785156250028
38,0,0,0,234.64160156250028
39,0,0,0,369.4853515625001
40,0,0,0,420.0478515625001
41,0,0,0,165.30566406250026
42,0,0,0,252.18066406250023
43,0,0,0,244.12597656250023
44,0,0,0,405.2353515625001
45,0,0,0,139.89160156250017
46,3,3,0,2.638183593750199
47,4,1,0,36.95605468749976
48,0,0,0,-3.795898437499716
49,0,0,0,427.43847656250017
50,1,4,0,-0.6440429687496021
51,0,0,0,134.86035156250028
52,0,0,0,177.21191406250028
53,0,0,0,218.47753906250028
54,0,0,0,266.9853515625002
55,0,0,0,395.5322265625001
56,0,0,0,439.7041015625001
57,0,0,0,443.6103515625001
58,0,0,0,253.46972656250023
59,4,4,0,4.173828125000156
60,0,0,0,349.75878906250017
61,4,5,0,-16.7509765625
62,4,5,0,-37.2275390625
63,0,0,0,237.46972656250023
64,0,0,0,79.34472656250028
65,0,0,0,451.7353515625001
66,2,5,0,17.601562500000284
67,0,0,0,187.18847656250026
68,0,0,0,175.95410156250028
69,0,0,0,243.05566406250026
70,0,0,0,343.6025390625001
71,0,0,0,379.7666015625001
72,0,0,0,389.4541015625001
73,0,0,0,387.4541015625001
74,0,0,0,400.1181640625001
75,0,0,0,400.60253906250017
76,0,0,0,432.5791015625001
77,3,3,0,1.888183593750199
78,0,0,0,53.524414062500206
79,0,0,0,330.9853515625001
80,0,0,0,100.25097656250026
81,0,0,0,466.0791015625001
82,2,5,0,3.289062500000284
83,0,0,0,170.32128906250026
84,0,0,0,316.5712890625002
85,0,0,0,254.02441406250023
86,0,0,0,216.60253906250026
87,2,5,0,21.742187500000284
88,0,5,0,0.6318359375003979
89,0,0,0,343.5869140625001
90,0,0,0,419.8447265625001
91,0,0,0,312.5009765625002
92,5,4,0,-6.366210937499481
93,3,2,0,-38.70654296874977
94,0,0,0,330.1728515625001
95,0,0,0,303.9228515625002
96,0,0,0,108.57128906250028
97,0,0,0,472.0634765625001
98,1,4,0,0.8950195312503979
99,0,0,0,94.28222656250028
100,0,0,0,332.0400390625002
101,0,0,0,87.77441406250028
102,4,1,0,-3.661132812500256
103,4,5,0,-35.9306640625
104,0,0,0,89.93847656250021
105,0,0,0,375.4853515625001
106,0,0,0,187.27441406250017
107,2,5,0,13.835937500000234
108,5,5,0,7.0546875
109,0,0,0,-1.6865234374997797
110,0,0,0,341.7666015625001
111,0,0,0,298.0478515625002
112,0,0,0,63.704101562500284
113,0,0,0,469.9150390625001
114,2,5,0,11.804687500000284
115,0,0,0,174.29003906250028
116,0,0,0,84.78222656250028
117,4,5,0,-31.6494140625
118,5,5,0,5.9765625
119,0,0,0,113.66503906250021
120,0,0,0,267.2431640625002
121,0,0,0,462.5947265625001
122,0,0,0,318.11035156250017
123,4,1,0,24.229492187499766
124,4,5,0,-35.0869140625
125,0,0,0,268.8291015625002
126,0,0,0,273.4541015625002
127,0,0,0,231.05566406250028
128,2,5,0,20.882812500000284
129,0,0,0,481.1416015625001
130,0,0,0,12.790039062500284
131,0,0,0,-18.592773437499716
132,4,1,0,-3.6533203125002416
133,5,2,0,9.488769531249822
134,5,0,0,13.3876953125
135,0,0,0,234.83691406250023
136,0,0,0,78.39160156250027
137,0,0,0,400.7666015625001
138,0,2,0,0.39062500000027
139,3,2,0,-10.831542968749773
140,5,0,0,-1.5654296875
141,0,0,0,291.2978515625002
142,0,0,0,245.84472656250026
143,0,0,0,257.5322265625002
144,5,0,0,12.6376953125
145,0,0,0,476.7978515625001
146,2,5,0,6.046875000000284
147,3,2,0,-29.261230468749737
148,5,2,0,-1.6831054687501918
149,3,2,0,-31.64404296874976
150,0,2,0,-1.765624999999737
151,0,0,0,359.71972656250017
152,0,0,0,444.2353515625001
153,0,0,0,419.4541015625001
154,0,0,0,175.00878906250017
155,3,5,0,1.4184570312502345
156,0,0,0,28.10253906250022
157,0,0,0,247.17285156250026
158,0,0,0,303.9697265625002
159,0,0,0,549.5478515625001
160,4,0,0,1.09716796875
161,0,0,0,480.5478515625001
162,3,0,0,0.50390625
163,5,3,0,4.733886718749801
164,3,2,0,-25.034667968749737
165,3,0,0,-0.56640625
166,4,1,0,1.956054687499762
167,0,0,0,344.78222656250017
168,0,0,0,393.2431640625001
169,0,0,0,376.6259765625001
170,1,5,0,-2.8598632812496874
171,0,1,0,-7.478027343749492
172,0,0,0,255.60253906250023
173,0,0,0,212.47753906250028
174,0,0,0,467.12597656250017
175,0,0,0,552.3916015625001
176,3,1,0,0.5639648437503553
177,0,0,0,477.2275390625001
178,5,0,0,3.9658203125
179,5,3,0,8.991699218749837
180,0,2,0,-0.6328124999997371
181,4,5,0,-0.2822265625
182,5,2,0,35.0122070312498
183,0,0,0,16.86035156250025
184,0,0,0,380.8994140625001
185,0,0,0,277.12597656250017
186,5,2,0,3.262207031249801
187,1,2,0,4.04833984375
188,0,0,0,263.2353515625002
189,0,0,0,152.53222656250028
190,0,0,0,514.3291015625001
191,0,0,0,563.8369140625001
192,0,1,0,-7.399902343749517
193,0,0,0,461.2666015625001
194,4,1,0,17.81542968749978
195,4,5,0,-18.9541015625
196,2,1,0,4.56494140625
197,5,3,0,2.905761718749808
198,5,1,0,-5.5849609375
199,0,4,0,-0.6201171874996305
200,0,0,0,341.3603515625001
201,0,0,0,376.5791015625001
202,4,4,0,0.2207031250002558
203,2,3,0,4.004882812500519
204,0,0,0,113.20410156250028
205,0,0,0,17.922851562500284
206,0,0,0,496.4306640625001
207,2,2,0,-2.327636718749602
208,5,0,0,13.2080078125
209,0,0,0,473.2197265625001
210,5,2,0,-7.878417968750156
211,5,1,0,0.9619140625
212,4,1,0,11.831054687499744
213,3,2,0,-2.0424804687497407
214,4,5,0,-16.3916015625
215,0,0,0,105.54003906250024
216,0,0,0,400.6416015625001
217,0,0,0,439.6416015625001
218,0,0,0,516.8916015625001
219,0,0,0,25.98535156250022
220,0,0,0,167.56347656250028
221,0,0,0,312.6416015625002
222,0,0,0,278.1103515625002
223,1,4,0,1.598144531250398
224,1,5,0,-13.984863281249666
225,0,0,0,450.9072265625001
226,5,2,0,17.48876953124984
227,3,3,0,-29.6430664062498
228,4,5,0,-17.3056640625
229,5,2,0,22.16845703124982
230,4,0,0,-2.28564453125
231,0,0,0,209.9228515625002
232,0,0,0,409.2041015625001
233,0,0,0,414.8916015625001
234,0,0,0,485.0791015625001
235,0,0,0,285.5712890625002
236,1,3,0,0.4384765624998046
237,0,0,0,393.74316406250017
238,2,5,0,21.429687500000263
239,4,0,0,4.76123046875
240,4,4,0,6.7285156250002345
241,0,0,0,403.1884765625002
242,5,1,0,-8.1865234375
243,5,2,0,8.098144531249801
244,4,5,0,-38.9306640625
245,4,5,0,-40.1572265625
246,0,0,0,77.46972656250027
247,0,0,0,377.3603515625001
248,0,0,0,416.9228515625001
249,0,0,0,410.6728515625001
250,0,0,0,446.1416015625001
251,0,0,0,395.12597656250017
252,1,3,0,1.6181640624998046
253,0,0,0,64.83691406250026
254,5,0,0,18.2705078125
255,3,5,0,0.7075195312502682
256,2,5,0,0.9960937500002416
257,1,4,0,-6.786132812499822
258,1,2,0,-4.015136718750142
259,0,3,0,-6.804199218749858
260,0,0,0,0.603515625000199
261,0,0,0,13.548828125000199
262,0,0,0,6.861328125000199
263,0,0,0,10.205078125000199
264,0,0,0,-1.482421874999801
265,4,4,0,-14.70751953125
266,3,4,0,1.208984375
267,2,5,0,-0.6757812499997584
268,2,5,0,65.08203125000023
269,2,5,0,-0.5117187499998366
270,4,4,0,-4.39501953125
271,3,2,0,-14.68115234375
272,2,5,0,-2.808593749999746
273,1,4,0,-38.59082031249983
274,3,2,0,-11.27490234375
275,3,5,0,11.0458984375
276,4,4,0,-4.49658203125
277,0,0,0,0.681640625000199
278,2,4,0,-10.5947265625
279,2,5,0,0.14453125000024158
280,1,3,0,-25.97705078125
281,0,5,0,-0.8413085937498579
282,0,0,0,6.822265625000174
283,1,4,0,-28.9345703124998
284,2,4,0,41.8818359375
285,2,5,0,228.6835937500002
286,3,2,0,-13.66552734375
287,4,2,0,-111.79980468749997
288,5,4,0,5.974609375000153
289,1,4,0,-33.926757812499844
290,2,1,0,8.5283203125
291,1,0,0,1.6303710937499023
292,0,5,0,-11.520996093749858
293,0,5,0,10.080566406250142
294,2,4,0,3.0380859375
295,2,5,0,275.7070312500002
296,2,5,0,450.2617187500001
297,3,4,0,-9.791015625
298,0,0,0,-5.294921874999851
299,0,0,0,-3.5371093749998224
300,2,4,0,-9.4853515625
301,2,3,0,-1.4814453125000497
302,4,2,0,-97.32324218749997
303,4,5,0,0.2138671875
304,3,2,0,0.34228515625
305,1,4,0,-42.059570312499844
306,2,1,0,0.2001953125
307,3,0,0,-2.2060546874998046
308,0,3,0,2.797363281250121
309,2,3,0,7.588867187499906
310,2,4,0,34.4443359375
311,2,5,0,335.2617187500001
312,2,5,0,490.5117187500001
313,2,5,0,529.0195312500001
314,3,4,0,5.373046875
315,5,0,0,-3.95361328125
316,2,5,0,97.69140625000026
317,4,2,0,-6.745117187499975
318,4,2,0,3.0673828125000284
319,1,4,0,-24.590820312499822
320,5,0,0,-12.56298828125
321,1,4,0,3.0029296875001705
322,2,1,0,6.7626953125
323,4,4,0,-5.41845703125
324,0,3,0,-13.929199218749869
325,0,0,0,3.103515625000199
326,2,5,0,30.49609375000026
327,2,5,0,213.76171875000028
328,2,5,0,303.71484375000017
329,2,5,0,375.8398437500001
330,2,5,0,322.5664062500001
331,2,5,0,370.84765625000017
332,2,5,0,477.4804687500001
333,4,2,0,-77.30761718749997
334,0,0,0,18.689453125000114
335,2,5,0,47.85546875000024
336,1,5,0,3.27490234375
337,2,5,0,21.43359375000027
338,2,1,0,-2.8623046875
339,2,3,0,2.4091796874999787
340,1,3,0,-0.53955078125
341,0,0,0,33.6816406250002
342,1,3,0,8.26513671875
343,0,0,0,18.158203125000178
344,0,0,0,-2.224609374999801
345,2,5,0,235.60546875000023
346,2,5,0,440.05078125000006
347,2,5,0,226.01953125000017
348,2,3,0,-6.676757812500028
349,4,5,0,-5.6689453125
350,2,5,0,44.82421875000024
351,2,5,0,37.07421875000024
352,0,4,0,1.7978515625
353,2,5,0,30.13671875000027
354,4,1,0,0.39794921875
355,4,0,0,-1.7768554687501315
356,1,4,0,-36.5517578124999
357,5,4,0,6.583984375000195
358,4,5,0,-14.9267578125
359,5,3,0,6.93164062500005
360,1,4,0,-2.950195312499872
361,2,5,0,295.4101562500002
362,2,5,0,-0.6601562499998863
363,4,4,0,1.89404296875
364,4,2,0,-80.30761718749997
365,0,0,0,-7.419921874999886
366,2,5,0,88.85546875000026
367,2,5,0,44.73046875000024
368,1,2,0,10.336425781249858
369,2,5,0,44.94921875000027
370,2,1,0,24.1142578125
371,3,5,0,3.1005859375
372,0,5,0,-5.349121093749858
373,5,5,0,3.596679687500078
374,4,2,0,-16.440429687499936
375,2,4,0,32.8505859375
376,1,4,0,-3.9033203124998224
377,2,5,0,237.56640625000023
378,2,5,0,89.16015625000016
379,4,5,0,-11.1611328125
380,4,2,0,-1.1748046874999591
381,2,5,0,6.9882812500002505
382,2,5,0,35.07421875000024
383,1,4,0,-4.747070312499801
384,2,1,0,21.6611328125
385,2,5,0,71.17578125000027
386,3,2,0,-14.39990234375
387,0,5,0,-6.395996093749886
388,0,1,0,0.20947265625
389,5,3,0,-3.3105468749999787
390,4,0,0,-1.5971679687500142
391,2,4,0,14.1318359375
392,2,3,0,0.42480468749992895
393,2,5,0,0.12890625000022737
394,1,2,0,-0.3510742187500959
395,0,1,0,-16.11083984375
396,3,2,0,-4.48583984375
397,2,5,0,18.94921875000024
398,1,4,0,-7.559570312499801
399,2,5,0,71.67578125000026
400,3,3,0,-13.81787109375
401,2,5,0,59.41015625000027
402,2,2,0,1.3500976562501066
403,5,0,0,-3.84423828125
404,5,5,0,-12.87988281249994
405,1,1,0,8.10400390625
406,0,3,0,1.000488281250064
407,1,3,0,-35.21923828125
408,2,5,0,39.23046875000027
409,1,4,0,5.338867187500142
410,4,4,0,-12.28564453125
411,0,1,0,-7.40771484375
412,0,0,0,1.8144531250001137
413,1,4,0,-6.622070312499801
414,2,5,0,91.37890625000023
415,2,5,0,485.4492187500001
416,5,1,0,12.875
417,2,5,0,74.85546875000026
418,3,2,0,-2.74365234375
419,2,1,0,9.9189453125
420,3,2,0,7.05322265625
421,5,4,0,11.958984375000192
422,4,2,0,14.028320312500025
423,4,4,0,-0.07470703125
424,2,4,0,-8.3056640625
425,1,4,0,-44.39550781249983
426,2,1,0,14.2236328125
427,4,1,0,6.03076171875
428,1,4,0,-44.30957031249983
429,1,4,0,-36.8095703124998
430,2,5,0,329.4648437500001
431,2,5,0,562.4179687500001
432,5,3,0,13.095703125000028
433,2,5,0,86.98828125000026
434,2,1,0,17.1923828125
435,3,2,0,-15.76708984375
436,0,0,0,7.6035156250001705
437,5,3,0,6.806640625000018
438,4,2,0,-54.76074218749994
439,3,2,0,-12.54052734375
440,1,3,0,-26.89111328125
441,1,3,0,3.06201171875
442,4,2,0,-53.31542968749994
443,3,2,0,5.53759765625
444,2,5,0,8.636718750000242
445,1,4,0,-57.3408203124998
446,2,5,0,481.0195312500001
447,2,5,0,545.9023437500001
448,2,1,0,16.1845703125
449,2,5,0,55.47265625000026
450,0,1,0,-13.71240234375
451,0,1,0,-12.86083984375
452,0,5,0,-2.919433593749872
453,4,5,0,-3.1455078125
454,4,2,0,-77.98730468749996
455,0,1,0,0.70947265625
456,1,3,0,-21.22705078125
457,2,5,0,115.61328125000024
458,1,3,0,-31.06298828125
459,1,2,0,7.703613281249929
460,1,3,0,1.05419921875
461,2,3,0,9.151367187499904
462,2,5,0,415.5039062500001
463,1,2,0,-2.2104492187500853
464,3,5,0,14.4443359375
465,2,5,0,72.35546875000027
466,4,2,0,-3.1357421874999787
467,4,2,0,2.8876953125000604
468,1,2,0,-6.202636718750114
469,4,0,0,-0.05029296875007816
470,4,2,0,-27.456054687499943
471,0,2,0,1.4726562500002558
472,1,3,0,-18.08642578125
473,2,5,0,58.44921875000026
474,2,5,0,482.2460937500001
475,1,3,0,-6.62548828125
476,2,4,0,51.3896484375
477,2,5,0,115.93359375000023
478,1,4,0,-20.161132812499886
479,1,2,0,13.547363281249858
480,0,3,0,-16.53857421874995
481,2,5,0,45.27734375000027
482,4,2,0,4.715820312500032
483,4,2,0,-57.416992187499936
484,4,1,0,3.50732421875
485,5,3,0,-7.232421874999986
486,5,1,0,13.296875
487,5,4,0,8.919921875000178
488,1,3,0,-19.93017578125
489,2,4,0,59.3271484375
490,2,5,0,345.8789062500002
491,2,5,0,140.57421875000014
492,0,3,0,-9.452636718749858
493,2,5,0,144.0898437500002
494,5,0,0,-4.26611328125
495,2,1,0,18.3642578125
496,1,3,0,-40.45361328125
497,2,5,0,27.277343750000274
498,4,2,0,-40.30761718749995
499,5,3,0,11.619140625000053
500,4,5,0,-2.4580078125
501,4,2,0,-9.01855468749995
502,5,0,0,-13.35986328125
503,0,0,0,8.392578125000199
504,3,4,0,-10.861328125
505,2,4,0,5.2646484375
506,2,5,0,153.43359375000023
507,2,5,0,347.7304687500001
508,4,0,0,0.5043945312498579
509,5,4,0,-1.142578124999858
510,2,1,0,4.0595703125
511,1,1,0,9.92431640625
512,2,4,0,-11.0576171875
513,3,4,0,-8.5166015625
514,0,5,0,-4.93798828125
515,3,5,0,-7.147460937499801
516,4,4,0,17.5444335937499
517,2,3,0,-9.91064453125
518,2,3,0,-9.06689453125
519,2,3,0,-8.05908203125
520,2,3,0,-12.32470703125
521,4,4,0,11.8725585937499
522,1,3,0,12.185546875
523,3,4,0,0.3818359375
524,2,4,0,22.2392578125
525,2,4,0,18.6298828125
526,4,4,0,15.8647460937499
527,0,3,0,-2.6694335937498614
528,3,4,0,-14.5166015625
529,1,3,0,-0.900390625
530,5,1,0,8.4521484375001
531,5,4,0,-5.209472656249801
532,4,4,0,-5.7993164062500995
533,2,3,0,16.16748046875
534,2,4,0,-2.8076171875
535,2,5,0,20.62304687500024
536,1,3,0,12.091796875
537,4,4,0,-5.3930664062500995
538,2,3,0,22.54248046875
539,2,4,0,-11.4873046875
540,1,3,0,5.224609375
541,2,5,0,54.763671875000256
542,0,3,0,-1.520996093749872
543,2,1,0,7.493164062500122
544,5,4,0,3.8061523437501954
545,1,3,0,-4.814453125
546,5,1,0,2.9755859375000995
547,5,4,0,-11.498535156249801
548,3,5,0,11.711914062500199
549,2,3,0,-4.17626953125
550,2,4,0,27.6767578125
551,2,5,0,246.69335937500023
552,2,5,0,407.6699218750001
553,2,4,0,3.7939453125
554,2,3,0,-0.30908203125
555,2,3,0,1.76904296875
556,1,3,0,-18.736328125
557,2,3,0,-17.22314453125
558,2,1,0,9.415039062500124
559,0,0,0,2.424804687500135
560,5,2,0,-13.594238281249858
561,1,3,0,10.052734375
562,4,1,0,3.176757812499858
563,5,4,0,-0.943847656249801
564,3,5,0,6.196289062500199
565,2,3,0,25.62060546875
566,1,4,0,-38.855468750000256
567,2,5,0,298.3652343750002
568,2,5,0,454.02929687500006
569,2,5,0,483.5839843750001
570,3,4,0,-6.7978515625
571,5,4,0,4.501464843750167
572,2,5,0,86.99023437500028
573,1,0,0,-3.8955078125001386
574,0,4,0,-1.16943359375
575,1,4,0,-13.582031250000245
576,5,2,0,-1.820800781249858
577,3,4,0,-20.7353515625
578,0,4,0,-0.30224609375
579,4,4,0,-15.322753906250057
580,3,5,0,-5.389648437499801
581,1,3,0,-16.197265625
582,2,5,0,44.052734375000256
583,2,5,0,193.77148437500028
584,2,5,0,280.6542968750002
585,2,5,0,362.3808593750001
586,2,5,0,286.56054687500017
587,2,5,0,344.98242187500017
588,2,5,0,430.0292968750001
589,4,2,0,0.9243164062501297
590,3,4,0,-3.5947265625
591,2,5,0,7.060546875000242
592,4,3,0,3.378417968750142
593,3,4,0,-11.9931640625
594,0,2,0,3.5595703125
595,4,4,0,-7.596191406250043
596,2,3,0,17.33935546875
597,1,3,0,15.451171875
598,2,4,0,24.1689453125
599,1,4,0,-16.433593750000252
600,2,4,0,32.7158203125
601,2,5,0,222.65429687500023
602,2,5,0,394.5371093750001
603,2,5,0,245.63085937500017
604,3,4,0,-20.9541015625
605,0,0,0,2.6435546875001137
606,2,5,0,30.68554687500024
607,2,5,0,8.123046875000242
608,0,5,0,1.17138671875
609,3,4,0,-1.3837890625
610,0,2,0,1.0439453125
611,0,5,0,-2.12548828125
612,2,4,0,-3.7138671875
613,1,3,0,-23.541015625
614,4,4,0,-12.55712890625009
615,3,5,0,0.2900390625001954
616,2,5,0,126.64648437500026
617,2,5,0,286.0761718750002
618,2,5,0,88.40429687500018
619,1,3,0,7.201171875
620,2,1,0,12.438476562500123
621,3,4,0,-19.4697265625
622,2,5,0,46.40429687500024
623,2,5,0,27.40429687500024
624,4,3,0,0.01904296875014211
625,2,4,0,-2.6904296875
626,5,2,0,-9.664550781249858
627,5,4,0,-1.451660156249801
628,2,3,0,-3.44970703125
629,5,4,0,-8.662597656249805
630,4,3,0,3.417480468750142
631,2,5,0,0.89648437500027
632,2,5,0,50.92773437500027
633,2,5,0,211.51367187500023
634,2,5,0,115.88867187500014
635,0,0,0,4.135742187500107
636,3,3,0,-0.9423828124999147
637,1,4,0,0.7695312499997566
638,2,5,0,22.74804687500024
639,2,5,0,11.623046875000242
640,3,2,0,0.41455078125
641,2,4,0,8.5439453125
642,5,1,0,9.827148437500096
643,1,3,0,-16.595703125
644,2,3,0,18.89404296875
645,3,5,0,5.368164062500142
646,2,3,0,-13.22314453125
647,1,4,0,-41.824218750000256
648,3,4,0,-14.4775390625
649,2,5,0,29.865234375000277
650,3,5,0,9.204101562500174
651,5,4,0,-3.3032226562498437
652,3,5,0,0.3603515625001492
653,1,4,0,-11.449218750000242
654,1,4,0,-17.26171875000024
655,2,5,0,35.43554687500024
656,4,5,0,9.610351562499876
657,2,4,0,11.9189453125
658,4,4,0,9.513183593749936
659,2,4,0,35.7236328125
660,0,0,0,7.1123046875001315
661,0,0,0,10.877929687500131
662,2,3,0,21.40966796875
663,1,3,0,5.208984375
664,2,5,0,42.08398437500026
665,2,5,0,21.05273437500022
666,1,3,0,-24.673828125
667,0,0,0,7.752929687500092
668,1,3,0,-12.455078125
669,1,4,0,-10.011718750000242
670,1,4,0,0.8007812499997584
671,2,5,0,192.59179687500028
672,5,0,0,-2.1630859374997478
673,2,4,0,35.6142578125
674,3,5,0,13.196289062500199
675,3,4,0,-17.2822265625
676,1,3,0,-3.119140625
677,1,3,0,3.701171875
678,1,0,0,-0.5517578125001439
679,4,4,0,13.349121093749911
680,3,4,0,8.1396484375
681,1,4,0,-20.16796875000026
682,5,4,0,-0.28759765624982947
683,0,3,0,-0.12255859374988631
684,2,4,0,22.9814453125
685,1,4,0,-25.66796875000024
686,2,5,0,89.04492187500026
687,2,5,0,345.5292968750001
688,5,0,0,-3.0771484374997424
689,1,4,0,-34.003906250000256
690,4,4,0,-19.76025390625009
691,3,4,0,-4.3994140625
692,2,5,0,54.84179687500026
693,5,1,0,7.952148437500066
694,2,1,0,17.602539062500124
695,5,2,0,-12.625488281249858
696,1,3,0,12.373046875
697,2,4,0,-1.0341796875
698,4,2,0,-2.3413085937498757
699,5,4,0,-0.045410156249836575
700,1,4,0,-8.261718750000242
701,1,4,0,-19.199218750000245
702,2,5,0,240.66992187500017
703,2,5,0,276.40429687500017
704,5,4,0,1.0170898437501883
705,2,4,0,34.9345703125
706,3,5,0,12.922851562500188
707,2,3,0,22.75341796875
708,2,5,0,71.93554687500026
709,3,5,0,-0.9443359374998295
710,4,2,0,-4.177246093749879
711,5,2,0,-14.094238281249858
712,3,4,0,-17.0634765625
713,2,5,0,95.05273437500026
714,2,4,0,20.6376953125
715,3,5,0,1.1650390625001776
716,2,4,0,-11.1748046875
717,1,3,0,4.654296875
718,2,5,0,140.89648437500028
719,0,3,0,-2.2553710937498685
720,1,3,0,13.162109375
721,2,4,0,26.6845703125
722,5,1,0,2.741210937500078
723,0,3,0,-0.7788085937498579
724,2,4,0,10.1298828125
725,3,4,0,-16.1806640625
726,4,5,0,-1.4755859375001235
727,0,0,0,11.229492187500142
728,1,3,0,-12.767578125
729,2,5,0,18.841796875000256
730,2,5,0,368.8496093750001
731,2,4,0,-6.9716796875
732,2,4,0,31.5205078125
733,2,5,0,5.93554687500027
734,3,4,0,4.3349609375
735,5,4,0,-0.24853515624980105
736,1,3,0,6.240234375
737,2,4,0,0.4736328125
738,5,1,0,10.09277343750008
739,1,5,0,-1.057128906250142
740,1,3,0,-9.720703125
741,0,0,0,10.5810546875001
742,1,0,0,-2.465820312500142
743,4,4,0,-14.775878906250085
744,2,3,0,24.22998046875
745,2,4,0,-8.1748046875
746,2,5,0,272.74804687500017
747,2,5,0,154.28710937500014
748,4,4,0,14.4741210937499
749,1,4,0,-25.566406250000266
750,0,5,0,-2.93017578125
751,5,4,0,-11.209472656249801
752,1,4,0,-34.574218750000185
753,2,4,0,6.2861328125
754,4,1,0,0.6845703124998579
755,4,4,0,-19.486816406250078
756,2,3,0,-7.00439453125
757,1,5,0,-0.3696289062501208
758,5,2,0,-2.961425781249858
759,4,4,0,6.7397460937499005
760,1,3,0,-8.166015625
761,1,3,0,5.177734375
762,2,5,0,100.20898437500024
763,2,5,0,328.0527343750001
764,3,5,0,19.5322265625002
765,3,5,0,6.485351562500188
766,0,0,0,11.057617187500142
767,0,0,0,0.6982421875001279
